######### SYSTS: JEC UP
##########################

sig_heavyH_mH350_jec_Up+ : HeavyBoson_THq_mH350  : 15.8/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlack, Label="H_THq_mH350", SkipMe=True
sig_heavyA_mH350_jec_Up+ : HeavyBoson_THW_mH350  : 7.97/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+3, Label="A_THW_mH350", SkipMe=True
sig_heavyA_mH370_jec_Up+ : HeavyBoson_THW_mH370  : 7.09/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+3, Label="A_THW_mH370", SkipMe=True
sig_heavyA_mH390_jec_Up+ : HeavyBoson_THW_mH390  : 6.88/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+3, Label="A_THW_mH390", SkipMe=True
sig_heavyA_mH410_jec_Up+ : HeavyBoson_THW_mH410  : 5.92/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+3, Label="A_THW_mH410", SkipMe=True
sig_heavyA_mH430_jec_Up+ : HeavyBoson_THW_mH430  : 5.39/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+3, Label="A_THW_mH430", SkipMe=True
sig_heavyA_mH450_jec_Up+ : HeavyBoson_THW_mH450  : 4.97/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+3, Label="A_THW_mH450", SkipMe=True
sig_heavyA_mH470_jec_Up+ : HeavyBoson_THW_mH470  : 4.59/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+3, Label="A_THW_mH470", SkipMe=True
sig_heavyA_mH490_jec_Up+ : HeavyBoson_THW_mH490  : 4.27/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+3, Label="A_THW_mH490", SkipMe=True
sig_heavyA_mH510_jec_Up+ : HeavyBoson_THW_mH510  : 3.87/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+3, Label="A_THW_mH510", SkipMe=True
sig_heavyA_mH530_jec_Up+ : HeavyBoson_THW_mH530  : 3.82/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+3, Label="A_THW_mH530", SkipMe=True
sig_heavyA_mH550_jec_Up+ : HeavyBoson_THW_mH550  : 3.26/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+3, Label="A_THW_mH550", SkipMe=True

sig_heavyA_mH350_jec_Up+ : HeavyBoson_TTH_mH350  : 33.7/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlue+1, Label="A_TTH_mH350", SkipMe=True
sig_heavyA_mH370_jec_Up+ : HeavyBoson_TTH_mH370  : 28.6/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlue+1, Label="A_TTH_mH370", SkipMe=True
sig_heavyA_mH390_jec_Up+ : HeavyBoson_TTH_mH390  : 25.3/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlue+1, Label="A_TTH_mH390", SkipMe=True
sig_heavyA_mH410_jec_Up+ : HeavyBoson_TTH_mH410  : 22.0/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlue+1, Label="A_TTH_mH410", SkipMe=True
sig_heavyA_mH430_jec_Up+ : HeavyBoson_TTH_mH430  : 19.9/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlue+1, Label="A_TTH_mH430", SkipMe=True
sig_heavyA_mH450_jec_Up+ : HeavyBoson_TTH_mH450  : 17.7/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlue+1, Label="A_TTH_mH450", SkipMe=True
