
mvaTTH   : LepGood_mvaTTHMoriond16      : 2000,-1.1,1.1 ; Title="mvaTTH"          , LineColor=ROOT.kViolet-6
RA7t     : abs(LepGood_dxy) < 0.05 && abs(LepGood_dz) < 0.1 && LepGood_sip3d < 4 && (abs(LepGood_pdgId) != 11 || (LepGood_mvaIdSpring15 >=0.87+(0.60-0.87)*(abs(LepGood_eta)>0.8)+(+0.17-0.60)*(abs(LepGood_eta)>1.479) && LepGood_convVeto > 0 && LepGood_lostHits == 0 && multiIso_singleWP(LepGood_miniRelIso,LepGood_jetPtRatiov2,LepGood_jetPtRelv2,2) > 0)) && (abs(LepGood_pdgId) != 13 || (LepGood_mediumMuonId > 0 && multiIso_singleWP(LepGood_miniRelIso,LepGood_jetPtRatiov2,LepGood_jetPtRelv2,1) > 0)) : 2,-0.5,1.5    ; Title="RA7 tight ID", MarkerColor=ROOT.kRed+3, MarkerStyle=34, MarkerSize=1.8
RA7f     : abs(LepGood_dxy) < 0.05 && abs(LepGood_dz) < 0.1 && (abs(LepGood_pdgId) != 11 || (LepGood_convVeto > 0 && LepGood_lostHits == 0 && LepGood_sip3d < 4)) && (abs(LepGood_pdgId) != 13 || (LepGood_mediumMuonId > 0 && LepGood_sip3d > 4)) : 2,-0.5,1.5    ; Title="RA7 FO ID", MarkerColor=ROOT.kRed, MarkerStyle=34, MarkerSize=1.8
NROSt    : (abs(LepGood_pdgId) != 11 || ((abs(LepGood_etaSc) < 1.479 && LepGood_sigmaIEtaIEta < 0.0101 && abs(LepGood_dEtaScTrkIn) < 0.00926 && abs(LepGood_dPhiScTrkIn) < 0.0336 && LepGood_hadronicOverEm < 0.0597 && LepGood_relIso03 < 0.0354 && LepGood_eInvMinusPInv < 0.012 && abs(LepGood_dxy) < 0.0111 && abs(LepGood_dz) < 0.0466 && LepGood_lostHits <= 2 && LepGood_convVeto > 0) || (abs(LepGood_etaSc) > 1.479 && LepGood_sigmaIEtaIEta < 0.0279 && abs(LepGood_dEtaScTrkIn) < 0.00724 && abs(LepGood_dPhiScTrkIn) < 0.0918 && LepGood_hadronicOverEm < 0.0615 && LepGood_relIso03 < 0.0646 && LepGood_eInvMinusPInv < 0.00999 && abs(LepGood_dxy) < 0.0351 && abs(LepGood_dz) < 0.417 && LepGood_lostHits <= 1 && LepGood_convVeto > 0))) && (abs(LepGood_pdgId) != 13 || (((LepGood_pt < 20 && abs(LepGood_dxy) < 0.01) || (LepGood_pt > 20 && abs(LepGood_dxy) < 0.02)) && LepGood_relIso03 < 0.15 && abs(LepGood_dz) < 0.1 && LepGood_mediumMuonId > 0)) : 2,-0.5,1.5; Title="n.r. OS tight ID", MarkerColor=ROOT.kGreen+3, MarkerStyle=22, MarkerSize=1.8



OSt      : abs(LepGood_dxy) < 0.05 && abs(LepGood_dz) < 0.1 && (abs(LepGood_pdgId) != 11 || (LepGood_miniRelIso < 0.1 && LepGood_mvaIdSpring15 >=0.87+(0.60-0.87)*(abs(LepGood_eta)>0.8)+(+0.17-0.60)*(abs(LepGood_eta)>1.479) && LepGood_convVeto > 0 && LepGood_lostHits == 0)) && (abs(LepGood_pdgId) != 13 || (LepGood_miniRelIso < 0.2 && LepGood_mediumMuonId > 0)): 2,-0.5,1.5; Title="OS tight ID", MarkerColor=ROOT.kMagenta, MarkerStyle=20, MarkerSize=1.8 
SLt      : (abs(LepGood_pdgId) != 11 || (LepGood_miniRelIso < 0.1 && ((abs(LepGood_etaSc) < 1.479 && LepGood_sigmaIEtaIEta < 0.0101 && abs(LepGood_dEtaScTrkIn) < 0.00926 && abs(LepGood_dPhiScTrkIn) < 0.0336 && LepGood_hadronicOverEm < 0.0597 && LepGood_relIso03 < 0.0354 && LepGood_eInvMinusPInv < 0.012 && abs(LepGood_dxy) < 0.0111 && abs(LepGood_dz) < 0.0466 && LepGood_lostHits <= 2 && LepGood_convVeto > 0) || (abs(LepGood_etaSc) > 1.479 && LepGood_sigmaIEtaIEta < 0.0279 && abs(LepGood_dEtaScTrkIn) < 0.00724 && abs(LepGood_dPhiScTrkIn) < 0.0918 && LepGood_hadronicOverEm < 0.0615 && LepGood_relIso03 < 0.0646 && LepGood_eInvMinusPInv < 0.00999 && abs(LepGood_dxy) < 0.0351 && abs(LepGood_dz) < 0.417 && LepGood_lostHits <= 1 && LepGood_convVeto > 0)))) && (abs(LepGood_pdgId) != 13 || (LepGood_miniRelIso < 0.2 && abs(LepGood_sip3d) < 4 && LepGood_mediumMuonId > 0)) : 2,-0.5,1.5; Title="SL tight ID", MarkerColor=ROOT.kGreen+3, MarkerStyle=22, MarkerSize=1.8
SLl      : (abs(LepGood_pdgId) != 11 || (LepGood_miniRelIso < 0.4 && ((abs(LepGood_etaSc) < 1.479 && LepGood_sigmaIEtaIEta < 0.0103 && abs(LepGood_dEtaScTrkIn) < 0.0105 && abs(LepGood_dPhiScTrkIn) < 0.115 && LepGood_hadronicOverEm < 0.104 && LepGood_relIso03 < 0.0893 && LepGood_eInvMinusPInv < 0.102 && abs(LepGood_dxy) < 0.0261 && abs(LepGood_dz) < 0.41 && LepGood_lostHits <= 2 && LepGood_convVeto > 0) || (abs(LepGood_etaSc) > 1.479 && LepGood_sigmaIEtaIEta < 0.0301 && abs(LepGood_dEtaScTrkIn) < 0.00814 && abs(LepGood_dPhiScTrkIn) < 0.182 && LepGood_hadronicOverEm < 0.0897 && LepGood_relIso03 < 0.121 && LepGood_eInvMinusPInv < 0.126 && abs(LepGood_dxy) < 0.118 && abs(LepGood_dz) < 0.822 && LepGood_lostHits <= 1 && LepGood_convVeto > 0)))) && (abs(LepGood_pdgId) != 13 || (LepGood_miniRelIso < 0.4 && abs(LepGood_dxy) < 0.05 && abs(LepGood_dz) < 0.1)) : 2,-0.5,1.5; Title="SL loose ID", MarkerColor=ROOT.kGreen, MarkerStyle=22, MarkerSize=1.8
TTHt     : LepGood_mvaTTHMoriond16 > 0.75 && LepGood_sip3d < 8 && (abs(LepGood_pdgId) == 11 || LepGood_mediumMuonId > 0) : 2,-0.5,1.5 ; Title="mvaTTH ID", MarkerColor=ROOT.kViolet-6, MarkerStyle=20, MarkerSize=1.8


RA7none  : abs(LepGood_pdgId) == 11                                                                      : 2,-0.5,1.5; Title="denominator", MarkerColor=ROOT.kRed-10, MarkerStyle=34, MarkerSize=1.8
RA7sip   : abs(LepGood_pdgId) == 11 && LepGood_sip3d < 4                                                 : 2,-0.5,1.5; Title="+ SIP3d < 4.0", MarkerColor=ROOT.kRed-8, MarkerStyle=34, MarkerSize=1.8
RA7conv  : abs(LepGood_pdgId) == 11 && LepGood_sip3d < 4 && LepGood_convVeto                             : 2,-0.5,1.5; Title="+ convVeto", MarkerColor=ROOT.kRed-5, MarkerStyle=34, MarkerSize=1.8
RA7lost  : abs(LepGood_pdgId) == 11 && LepGood_sip3d < 4 && LepGood_convVeto && LepGood_lostHits == 0    : 2,-0.5,1.5; Title="+ lostHits", MarkerColor=ROOT.kRed-6, MarkerStyle=34, MarkerSize=1.8
RA7mva   : abs(LepGood_pdgId) == 11 && LepGood_sip3d < 4 && LepGood_convVeto && LepGood_lostHits == 0 && LepGood_mvaIdSpring15 >=0.87+(0.60-0.87)*(abs(LepGood_eta)>0.8)+(+0.17-0.60)*(abs(LepGood_eta)>1.479)    : 2,-0.5,1.5; Title="+ MVA", MarkerColor=ROOT.kRed-2, MarkerStyle=34, MarkerSize=1.8
RA7full  : abs(LepGood_pdgId) == 11 && LepGood_sip3d < 4 && LepGood_convVeto && LepGood_lostHits == 0 && LepGood_mvaIdSpring15 >=0.87+(0.60-0.87)*(abs(LepGood_eta)>0.8)+(+0.17-0.60)*(abs(LepGood_eta)>1.479) && multiIso_singleWP(LepGood_miniRelIso,LepGood_jetPtRatiov2,LepGood_jetPtRelv2,2) > 0     : 2,-0.5,1.5; Title="+ multi-Iso", MarkerColor=ROOT.kRed+3, MarkerStyle=34, MarkerSize=1.8

RA5none  : abs(LepGood_pdgId) == 11                                                                      : 2,-0.5,1.5; Title="denominator", MarkerColor=ROOT.kBlue-10, MarkerStyle=34, MarkerSize=1.8
RA5sip   : abs(LepGood_pdgId) == 11 && LepGood_sip3d < 4                                                 : 2,-0.5,1.5; Title="+ SIP3d < 4.0", MarkerColor=ROOT.kBlue-8, MarkerStyle=34, MarkerSize=1.8
RA5conv  : abs(LepGood_pdgId) == 11 && LepGood_sip3d < 4 && LepGood_convVeto                             : 2,-0.5,1.5; Title="+ convVeto", MarkerColor=ROOT.kBlue-5, MarkerStyle=34, MarkerSize=1.8
RA5lost  : abs(LepGood_pdgId) == 11 && LepGood_sip3d < 4 && LepGood_convVeto && LepGood_lostHits == 0    : 2,-0.5,1.5; Title="+ lostHits", MarkerColor=ROOT.kBlue-6, MarkerStyle=34, MarkerSize=1.8
RA5mva   : abs(LepGood_pdgId) == 11 && LepGood_sip3d < 4 && LepGood_convVeto && LepGood_lostHits == 0 && LepGood_mvaIdSpring15 >=0.87+(0.60-0.87)*(abs(LepGood_eta)>0.8)+(+0.17-0.60)*(abs(LepGood_eta)>1.479)    : 2,-0.5,1.5; Title="+ MVA", MarkerColor=ROOT.kBlue-2, MarkerStyle=34, MarkerSize=1.8
RA5ch    : abs(LepGood_pdgId) == 11 && LepGood_sip3d < 4 && LepGood_convVeto && LepGood_lostHits == 0 && LepGood_mvaIdSpring15 >=0.87+(0.60-0.87)*(abs(LepGood_eta)>0.8)+(+0.17-0.60)*(abs(LepGood_eta)>1.479)  && LepGood_tightCharge > 1 : 2,-0.5,1.5; Title="+ tightCharge", MarkerColor=ROOT.kBlue-1, MarkerStyle=34, MarkerSize=1.8
RA5full  : abs(LepGood_pdgId) == 11 && LepGood_sip3d < 4 && LepGood_convVeto && LepGood_lostHits == 0 && LepGood_tightCharge > 1 && LepGood_mvaIdSpring15 >=0.87+(0.60-0.87)*(abs(LepGood_eta)>0.8)+(+0.17-0.60)*(abs(LepGood_eta)>1.479) && multiIso_singleWP(LepGood_miniRelIso,LepGood_jetPtRatiov2,LepGood_jetPtRelv2,3) > 0     : 2,-0.5,1.5; Title="+ multi-Iso", MarkerColor=ROOT.kBlue+3, MarkerStyle=34, MarkerSize=1.8

sosID: abs(LepGood_dxy) < 0.01 && abs(LepGood_dz) < 0.01 && (abs(LepGood_pdgId) != 13 || LepGood_softMuonId>0) && (abs(LepGood_pdgId) != 11 || (abs(LepGood_etaSc)<0.8 && LepGood_mvaIdPhys14 > -0.202) || (abs(LepGood_etaSc)>=0.8   && abs(LepGood_etaSc)<1.479 && LepGood_mvaIdPhys14 > -0.444) || (abs(LepGood_etaSc)>=1.479 && LepGood_mvaIdPhys14 >  0.264)) && LepGood_relIso03 < 0.5 && LepGood_relIso03*LepGood_pt<5 :  2,-0.5,1.5;   Title="SOS ID", MarkerColor=ROOT.kOrange,  MarkerStyle=21, MarkerSize=1.8


