## DATA
## -----------------------------------------------------------

data : DoubleEG_Run2016B_23Sep2016_v3_runs_273150_275376_part1
data : DoubleEG_Run2016B_23Sep2016_v3_runs_273150_275376_part2
data : DoubleEG_Run2016C_23Sep2016_v1_runs_271036_284044
data : DoubleEG_Run2016D_23Sep2016_v1_runs_271036_284044
data : DoubleEG_Run2016E_23Sep2016_v1_runs_271036_284044
data : DoubleEG_Run2016F_23Sep2016_v1_runs_271036_284044
data : DoubleEG_Run2016G_23Sep2016_v1_runs_271036_284044_part1
data : DoubleEG_Run2016G_23Sep2016_v1_runs_271036_284044_part2
data : DoubleEG_Run2016H-PromptReco-v2_runs_281207_284035_part1
data : DoubleEG_Run2016H-PromptReco-v2_runs_281207_284035_part2
data : DoubleEG_Run2016H-PromptReco-v3_runs_284036_284044

data : DoubleMuon_Run2016B_23Sep2016_v3_runs_273150_275376_part1
data : DoubleMuon_Run2016B_23Sep2016_v3_runs_273150_275376_part2
data : DoubleMuon_Run2016C_23Sep2016_v1_runs_271036_284044
data : DoubleMuon_Run2016D_23Sep2016_v1_runs_271036_284044_part1
data : DoubleMuon_Run2016D_23Sep2016_v1_runs_271036_284044_part2
data : DoubleMuon_Run2016E_23Sep2016_v1_runs_271036_284044_part1
data : DoubleMuon_Run2016E_23Sep2016_v1_runs_271036_284044_part2
data : DoubleMuon_Run2016F_23Sep2016_v1_runs_271036_284044
data : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part1
data : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part2
data : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part3
data : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part1
data : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part2
data : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part3
data : DoubleMuon_Run2016H-PromptReco-v3_runs_284036_284044

data : MuonEG_Run2016B_23Sep2016_v3_runs_273150_275376
data : MuonEG_Run2016C_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016D_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016E_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016F_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016G_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016H-PromptReco-v2_runs_281207_284035
data : MuonEG_Run2016H-PromptReco-v3_runs_284036_284044

data : SingleElectron_Run2016B_23Sep2016_v3_runs_273150_275376
data : SingleElectron_Run2016C_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016D_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016E_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016F_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016G_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016H-PromptReco-v2_runs_281207_284035
data : SingleElectron_Run2016H-PromptReco-v3_runs_284036_284044
data : SingleMuon_Run2016B_23Sep2016_v3_runs_273150_275376
data : SingleMuon_Run2016C_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016D_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016E_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016F_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016G_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016H-PromptReco-v2_runs_281207_284035
data : SingleMuon_Run2016H-PromptReco-v3_runs_284036_284044



## PROMPT
## -----------------------------------------------------------
prompt_WZ               : WZTo3LNu                        : xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0            ; FillColor=ROOT.kOrange  , Label="WZ", NormSystematic=0.1
prompt_ZZH : GGHZZ4L   : xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25
prompt_ZZH : ZZTo4L_part1+ZZTo4L_part2    : xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25
prompt_ZZH : VHToNonbb : xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25



## FAKES
## -----------------------------------------------------------
fakes_appldata : DoubleEG_Run2016B_23Sep2016_v3_runs_273150_275376_part1; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : DoubleEG_Run2016B_23Sep2016_v3_runs_273150_275376_part2; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : DoubleEG_Run2016C_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : DoubleEG_Run2016D_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : DoubleEG_Run2016E_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : DoubleEG_Run2016F_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : DoubleEG_Run2016G_23Sep2016_v1_runs_271036_284044_part1; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : DoubleEG_Run2016G_23Sep2016_v1_runs_271036_284044_part2; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : DoubleEG_Run2016H-PromptReco-v2_runs_281207_284035_part1; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : DoubleEG_Run2016H-PromptReco-v2_runs_281207_284035_part2; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : DoubleEG_Run2016H-PromptReco-v3_runs_284036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3

fakes_appldata : DoubleMuon_Run2016B_23Sep2016_v3_runs_273150_275376_part1; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : DoubleMuon_Run2016B_23Sep2016_v3_runs_273150_275376_part2; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : DoubleMuon_Run2016C_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : DoubleMuon_Run2016D_23Sep2016_v1_runs_271036_284044_part1; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : DoubleMuon_Run2016D_23Sep2016_v1_runs_271036_284044_part2; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : DoubleMuon_Run2016E_23Sep2016_v1_runs_271036_284044_part1; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : DoubleMuon_Run2016E_23Sep2016_v1_runs_271036_284044_part2; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : DoubleMuon_Run2016F_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part1; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part2; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part3; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part1; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part2; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part3; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : DoubleMuon_Run2016H-PromptReco-v3_runs_284036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3

fakes_appldata : MuonEG_Run2016B_23Sep2016_v3_runs_273150_275376; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : MuonEG_Run2016C_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : MuonEG_Run2016D_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : MuonEG_Run2016E_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : MuonEG_Run2016F_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : MuonEG_Run2016G_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : MuonEG_Run2016H-PromptReco-v2_runs_281207_284035; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : MuonEG_Run2016H-PromptReco-v3_runs_284036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3

fakes_appldata : SingleElectron_Run2016B_23Sep2016_v3_runs_273150_275376; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : SingleElectron_Run2016C_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : SingleElectron_Run2016D_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : SingleElectron_Run2016E_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : SingleElectron_Run2016F_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : SingleElectron_Run2016G_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : SingleElectron_Run2016H-PromptReco-v2_runs_281207_284035; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : SingleElectron_Run2016H-PromptReco-v3_runs_284036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3

fakes_appldata : SingleMuon_Run2016B_23Sep2016_v3_runs_273150_275376; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : SingleMuon_Run2016C_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : SingleMuon_Run2016D_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : SingleMuon_Run2016E_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : SingleMuon_Run2016F_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : SingleMuon_Run2016G_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : SingleMuon_Run2016H-PromptReco-v2_runs_281207_284035; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
fakes_appldata : SingleMuon_Run2016H-PromptReco-v3_runs_284036_284044; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3


promptsub               : WZTo3LNu                        : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0            ; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3

promptsub     : tZq_ll                      : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3

promptsub    : TTWToLNu_ext1+TTWToLNu_ext2_part1+TTWToLNu_ext2_part2                    : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
promptsub     : TTHnobb_pow                 : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
promptsub     : TTZToLLNuNu                 : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
promptsub     : TTLLJets_m1to10             : (-1)*0.0493 : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
promptsub     : tZW_ll                      : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3

promptsub : WWW       : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
promptsub : WWZ       : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
promptsub : WZZ       : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
promptsub : ZZZ       : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
promptsub : WZG       : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3

promptsub  : TTGJets  : (-1)*xsec : ((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
promptsub  : ZGTo2LG  : (-1)*xsec : ((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
promptsub  : WGToLNuG : (-1)*xsec : ((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
promptsub  : TGJets   : (-1)*xsec : ((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3

promptsub : GGHZZ4L   : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
